doi,lineage,lineage_name,peripheral,first_author,year,cited_by_count,title
10.3390/ijerph18094672,0,Health & climate,False,Opoku,2021.0,0.0,Climate change and health preparedness in Africa: analysing trends in six African countries
10.1093/rfs/hhz137,1,Financial economics,False,Philipp Krueger,2019.0,2415.0,The Importance of Climate Risks for Institutional Investors
10.1111/jofi.13219,1,Financial economics,False,Zacharias Sautner,2023.0,1001.0,Firm‐Level Climate Change Exposure
10.1146/annurev-financial-102620-103311,1,Financial economics,False,Stefano Giglio,2021.0,718.0,Climate Finance
10.1016/j.jfineco.2021.08.004,1,Financial economics,False,Johannes Stroebel,2021.0,580.0,What do you think about climate finance?
10.1016/j.jfs.2021.100867,1,Financial economics,False,Stefano Battiston,2021.0,512.0,Climate risks and financial stability
10.1093/rfs/hhz146,1,Financial economics,False,Harrison Hong,2019.0,497.0,Climate Finance
10.1186/s12302-019-0222-0,1,Financial economics,False,Tek Jung Mahat,2019.0,81.0,"Climate finance and green growth: reconsidering climate-related institutions, investments, and prior"
10.1093/rfs/hhz072,1,Financial economics,False,RF Engle,2020.0,0.0,nan
10.1016/j.jfineco.2019.06.006,1,Financial economics,False,M Painter,2020.0,0.0,nan
10.1016/j.jfineco.2020.12.011,1,Financial economics,False,Ľ Pástor,2021.0,0.0,nan
10.3386/w25194,1,Financial economics,False,M Baker,2018.0,0.0,Financing the response to climate change: The pricing and ownership of U.S. green bonds
10.1016/j.jfineco.2021.05.008,1,Financial economics,False,P Bolton,2021.0,0.0,nan
10.1162/rest.91.1.1,1,Financial economics,False,Weitzman,2009.0,0.0,On modeling and interpreting the economics of catastrophic climate change
10.2469/faj.v72.n3.4,1,Financial economics,False,Andersson,2016.0,0.0,Hedging climate risk
10.1038/nature18307,1,Financial economics,False,Rogelj,2016.0,0.0,Paris Agreement climate proposals need a boost to keep warming well below 2°C
10.1038/nclimate3255,1,Financial economics,False,S Battiston,2017.0,0.0,nan
10.1093/rfs/hhaa071,1,Financial economics,False,Ilhan,2021.0,0.0,Carbon Tail Risk
10.1016/j.jfineco.2022.07.007,1,Financial economics,False,Pástor,2022.0,0.0,Dissecting green returns
10.1016/j.jeconom.2018.09.015,1,Financial economics,False,Hong,2019.0,0.0,Climate risks and market efficiency
10.1111/jofi.12547,1,Financial economics,False,Riedl,2017.0,0.0,Why Do Investors Hold Socially Responsible Mutual Funds?”
10.1093/rof/rfac033,1,Financial economics,False,Berg,2022.0,0.0,Aggregate confusion: the divergence of ESG ratings
10.2307/2676219,1,Financial economics,False,Heinkel,2001.0,0.0,The Effect of Green Investment on Corporate Behavior
10.1093/rfs/hhz073,1,Financial economics,False,Baldauf,2020.0,0.0,Does climate change affect real estate prices? Only if you believe in it
10.1038/nclimate2972,1,Financial economics,False,Dietz,2016.0,0.0,‘Climate value at risk’ of global financial assets
10.1093/rfs/hhz086,1,Financial economics,False,D Choi,2020.0,0.0,nan
10.1016/j.jfineco.2019.03.013,1,Financial economics,False,N Baysa,2019.0,0.0,Disaster on the horizon: The price effect of sea level rise
10.1016/j.jfineco.2020.11.001,1,Financial economics,False,LH Pedersen,2021.0,0.0,nan
10.1017/s0022109020000757,1,Financial economics,False,Huynh T. D.,2021.0,0.0,Climate Change News Risk and Corporate Bond Returns
10.1016/0304-405x(93)90023-5,1,Financial economics,False,Fama,1993.0,0.0,Common risk factors in the returns on stocks and bonds
10.1016/j.ecolecon.2018.05.011,1,Financial economics,False,Dafermos,2018.0,0.0,"Climate change, financial stability and monetary policy"
10.1257/aer.98.2.1,1,Financial economics,False,Stern,2008.0,0.0,The economics of climate change
10.2308/accr-50629,1,Financial economics,False,Matsumura,2014.0,0.0,Firm-value effects of carbon emissions and carbon disclosures
10.1016/j.ecolecon.2015.03.020,2,Adaptation & resilience,False,Emanuele Campiglio,2016.0,716.0,Beyond carbon pricing: The role of banking and monetary policy in financing the transition to a low-
10.1080/20430795.2018.1498617,2,Adaptation & resilience,False,Josué Banga,2018.0,418.0,The green bond market: a potential source of climate finance for developing countries
10.1080/20430795.2020.1870202,2,Adaptation & resilience,False,Isaac Akomea-Frimpong,2021.0,415.0,"A review of studies on green finance of banks, research gaps and future directions"
10.1007/s11356-020-10920-y,2,Adaptation & resilience,False,Muhammad Atif Nawaz,2020.0,366.0,Nexus between green finance and climate change mitigation in N-11 and BRICS countries: empirical est
