lang_original,lang_normalized,lang_detected,lang_final,changed
,,en,en,True
id,id,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,es,es,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,ru,ru,True
,,mk,mk,True
,,en,en,True
,,en,en,True
,,en,en,True
,,es,es,True
,,en,en,True
,,fr,fr,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,ru,ru,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
en,en,de,de,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,it,it,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
